return_id,order_item_id,return_date,return_reason
1,1270,2023-03-08,Received the wrong item.
2,2333,2026-01-01,Size/color/model does not fit.
3,2148,2024-08-23,Changed my mind/did not like the item.
4,2429,2025-11-17,Changed my mind/did not like the item.
5,2615,2024-01-20,Changed my mind/did not like the item.
6,119,2024-04-24,Changed my mind/did not like the item.
7,17,2024-10-17,Size/color/model does not fit.
8,2300,2024-08-25,Size/color/model does not fit.
9,1264,2025-01-24,Changed my mind/did not like the item.
10,2746,2023-07-29,Changed my mind/did not like the item.
11,428,2024-06-21,Changed my mind/did not like the item.
12,715,2025-04-04,Changed my mind/did not like the item.
13,1976,2023-06-29,Changed my mind/did not like the item.
14,498,2024-09-09,Size/color/model does not fit.
15,1156,2024-03-08,Changed my mind/did not like the item.
16,3031,2023-06-14,Changed my mind/did not like the item.
17,1872,2025-02-09,Changed my mind/did not like the item.
18,1937,2025-07-04,Changed my mind/did not like the item.
19,3145,2024-04-03,Changed my mind/did not like the item.
20,1620,2024-07-25,Changed my mind/did not like the item.
21,2276,2025-07-06,Changed my mind/did not like the item.
22,1102,2025-03-09,Changed my mind/did not like the item.
23,1051,2024-04-12,Changed my mind/did not like the item.
24,2977,2026-03-04,Changed my mind/did not like the item.
25,2226,2026-01-31,Changed my mind/did not like the item.
26,3233,2025-09-21,Changed my mind/did not like the item.
27,2932,2025-12-08,Size/color/model does not fit.
28,195,2024-08-31,Changed my mind/did not like the item.
29,2809,2024-12-28,Changed my mind/did not like the item.
30,1314,2024-03-16,Changed my mind/did not like the item.
31,1336,2025-08-12,Size/color/model does not fit.
32,1615,2025-03-03,Size/color/model does not fit.
33,691,2025-05-05,Changed my mind/did not like the item.
34,2960,2025-12-18,Changed my mind/did not like the item.
35,2214,2025-12-09,Size/color/model does not fit.
36,2360,2025-09-16,Changed my mind/did not like the item.
37,1475,2025-07-18,Received the wrong item.
38,3018,2026-01-10,Received the wrong item.
39,2478,2026-03-14,Size/color/model does not fit.
40,33,2024-08-02,Changed my mind/did not like the item.
41,2967,2026-03-01,Changed my mind/did not like the item.
42,3003,2024-12-10,Changed my mind/did not like the item.
43,2126,2023-04-15,Changed my mind/did not like the item.
44,2121,2023-04-23,Item does not match the description.
45,3225,2024-01-29,Size/color/model does not fit.
46,2314,2024-06-03,Changed my mind/did not like the item.
47,15,2025-11-27,Changed my mind/did not like the item.
48,1694,2023-05-21,Changed my mind/did not like the item.
49,1422,2025-02-17,Changed my mind/did not like the item.
50,792,2025-11-22,Changed my mind/did not like the item.
51,1878,2025-09-26,Changed my mind/did not like the item.
52,3189,2026-02-03,Changed my mind/did not like the item.
53,1069,2024-11-30,Changed my mind/did not like the item.
54,1882,2023-06-29,Changed my mind/did not like the item.
55,1053,2024-04-07,Changed my mind/did not like the item.
56,2867,2025-08-19,Size/color/model does not fit.
57,230,2023-10-24,Size/color/model does not fit.
58,705,2024-11-11,Size/color/model does not fit.
59,1241,2023-04-23,Changed my mind/did not like the item.
60,2852,2025-09-29,Changed my mind/did not like the item.
61,1970,2023-03-14,Changed my mind/did not like the item.
62,2947,2023-12-15,Size/color/model does not fit.
63,1282,2023-12-26,Changed my mind/did not like the item.
64,1104,2024-01-31,Changed my mind/did not like the item.
65,1006,2024-03-28,Changed my mind/did not like the item.
66,3271,2023-08-31,Changed my mind/did not like the item.
67,1791,2026-02-06,Changed my mind/did not like the item.
68,627,2023-01-09,Changed my mind/did not like the item.
69,1670,2023-09-01,Changed my mind/did not like the item.
70,2281,2024-09-01,Changed my mind/did not like the item.
71,1648,2023-02-26,Changed my mind/did not like the item.
72,744,2026-02-08,Item is damaged/defective.
73,186,2025-10-28,Changed my mind/did not like the item.
74,1672,2025-06-19,Changed my mind/did not like the item.
75,365,2024-02-26,Item is damaged/defective.
76,3172,2026-02-02,Size/color/model does not fit.
77,2102,2025-02-22,Changed my mind/did not like the item.
78,1059,2023-08-20,Changed my mind/did not like the item.
79,266,2023-04-23,Changed my mind/did not like the item.
80,353,2023-12-01,Changed my mind/did not like the item.
81,1034,2024-01-10,Size/color/model does not fit.
82,3263,2024-05-05,Changed my mind/did not like the item.
83,2150,2024-09-20,Size/color/model does not fit.
84,1019,2024-09-10,Item is damaged/defective.
85,2045,2025-02-17,Changed my mind/did not like the item.
86,328,2025-07-03,Size/color/model does not fit.
87,1472,2024-07-10,Changed my mind/did not like the item.
88,454,2026-03-09,Size/color/model does not fit.
89,1594,2024-10-04,Size/color/model does not fit.
90,1842,2024-12-23,Changed my mind/did not like the item.
91,669,2023-09-17,Size/color/model does not fit.
92,12,2024-01-24,Changed my mind/did not like the item.
93,953,2024-07-14,Changed my mind/did not like the item.
94,987,2024-12-03,Size/color/model does not fit.
95,1138,2024-03-23,Changed my mind/did not like the item.
96,370,2025-08-25,Changed my mind/did not like the item.
97,2946,2023-12-23,Received the wrong item.
98,2286,2023-01-05,Changed my mind/did not like the item.
99,9,2025-02-16,Changed my mind/did not like the item.
100,2122,2024-09-23,Changed my mind/did not like the item.
101,656,2024-08-05,Size/color/model does not fit.
102,885,2023-12-29,Changed my mind/did not like the item.
103,2704,2023-08-29,Changed my mind/did not like the item.
104,120,2024-05-12,Received the wrong item.
105,1360,2023-06-12,Size/color/model does not fit.
106,2222,2025-06-17,Size/color/model does not fit.
107,2560,2023-08-17,Changed my mind/did not like the item.
108,1121,2024-01-05,Size/color/model does not fit.
109,659,2023-03-08,Size/color/model does not fit.
110,1387,2024-11-04,Changed my mind/did not like the item.
111,2407,2024-09-07,Size/color/model does not fit.
112,692,2025-03-25,Changed my mind/did not like the item.
113,3258,2023-10-12,Size/color/model does not fit.
114,1003,2023-04-15,Size/color/model does not fit.
115,1735,2024-12-14,Size/color/model does not fit.
116,2363,2023-10-01,Changed my mind/did not like the item.
117,3309,2024-06-08,Size/color/model does not fit.
118,2080,2024-04-06,Changed my mind/did not like the item.
119,2686,2025-04-02,Changed my mind/did not like the item.
120,489,2023-07-07,Changed my mind/did not like the item.
121,2068,2023-02-12,Changed my mind/did not like the item.
122,1433,2026-01-01,Size/color/model does not fit.
123,1339,2023-11-23,Changed my mind/did not like the item.
124,1537,2025-05-01,Changed my mind/did not like the item.
125,903,2023-08-30,Changed my mind/did not like the item.
126,3322,2024-12-10,Changed my mind/did not like the item.
127,185,2023-12-30,Changed my mind/did not like the item.
128,1373,2025-09-22,Size/color/model does not fit.
129,3270,2023-03-07,Changed my mind/did not like the item.
130,2942,2024-08-11,Changed my mind/did not like the item.
131,2215,2025-07-13,Item does not match the description.
132,3286,2026-02-18,Size/color/model does not fit.
133,2851,2025-09-21,Changed my mind/did not like the item.
134,221,2025-12-11,Item is missing parts/accessories.
135,1604,2024-10-03,Item does not match the description.
136,2596,2025-09-11,Size/color/model does not fit.
137,1060,2025-10-15,Changed my mind/did not like the item.
138,2791,2024-04-18,Changed my mind/did not like the item.
139,2366,2026-02-22,Changed my mind/did not like the item.
140,1713,2024-03-29,Changed my mind/did not like the item.
141,846,2023-03-28,Changed my mind/did not like the item.
142,305,2023-12-10,Changed my mind/did not like the item.
143,410,2024-06-18,Size/color/model does not fit.
144,2667,2023-10-24,Changed my mind/did not like the item.
145,1876,2023-01-21,Size/color/model does not fit.
146,1642,2025-05-16,Changed my mind/did not like the item.
147,2192,2024-11-28,Received the wrong item.
148,1100,2024-10-31,Changed my mind/did not like the item.
149,430,2024-02-29,Changed my mind/did not like the item.
150,834,2023-05-10,Received the wrong item.
151,3185,2025-12-25,Changed my mind/did not like the item.
152,1016,2025-08-03,Changed my mind/did not like the item.
