order_item_id,order_id,product_id,quantity
1,1,15,1
2,2,21,3
3,3,23,4
4,4,23,2
5,4,19,3
6,4,25,1
7,5,41,4
8,6,2,1
9,7,25,1
10,8,30,1
11,8,28,1
12,8,18,3
13,9,24,2
14,9,41,1
15,10,21,1
16,11,23,3
17,12,27,1
18,12,17,2
19,13,3,1
20,14,10,1
21,15,34,1
22,15,1,1
23,16,40,1
24,16,34,1
25,17,9,1
26,18,4,1
27,18,36,3
28,19,16,1
29,20,41,1
30,21,11,1
31,22,38,1
32,22,6,1
33,23,50,1
34,24,11,1
35,25,34,1
36,25,50,1
37,26,25,1
38,26,25,1
39,27,10,1
40,28,10,1
41,29,32,1
42,29,6,1
43,29,10,1
44,30,27,2
45,30,25,4
46,30,48,4
47,31,6,2
48,31,39,1
49,32,43,1
50,33,11,1
51,33,32,1
52,34,24,1
53,35,38,1
54,36,48,1
55,36,41,2
56,37,1,2
57,38,27,1
58,39,44,4
59,40,12,1
60,41,13,1
61,41,49,3
62,42,38,1
63,43,10,3
64,44,41,1
65,45,10,1
66,45,21,1
67,46,1,1
68,47,23,1
69,47,48,2
70,48,27,1
71,49,19,1
72,50,28,1
73,51,42,1
74,51,14,1
75,52,20,4
76,52,27,1
77,53,25,1
78,53,39,1
79,54,38,1
80,55,2,1
81,55,39,1
82,55,4,1
83,56,34,1
84,57,25,1
85,58,20,2
86,58,34,1
87,59,31,1
88,59,31,4
89,59,4,1
90,60,5,3
91,60,40,1
92,61,42,1
93,62,7,3
94,62,10,1
95,62,17,1
96,63,3,1
97,64,21,1
98,65,1,1
99,66,6,2
100,66,37,2
101,66,10,4
102,67,43,1
103,68,27,2
104,69,30,4
105,69,26,2
106,70,21,1
107,70,49,1
108,70,48,1
109,71,24,2
110,72,45,1
111,73,38,2
112,73,18,1
113,73,1,4
114,74,33,2
115,75,20,1
116,75,34,1
117,76,27,2
118,77,20,3
119,78,43,1
120,78,47,1
121,79,40,1
122,80,43,1
123,81,16,1
124,81,34,2
125,82,4,1
126,82,18,1
127,83,14,3
128,83,47,3
129,83,32,2
130,84,11,1
131,84,13,2
132,85,3,2
133,86,4,3
134,86,36,4
135,87,48,1
136,88,40,1
137,88,48,1
138,89,9,1
139,90,44,1
140,91,25,1
141,91,46,2
142,92,48,1
143,93,44,2
144,94,3,1
145,95,11,1
146,96,16,2
147,96,10,1
148,97,10,2
149,98,48,2
150,99,2,1
151,100,12,1
152,100,48,2
153,100,8,2
154,101,34,1
155,101,44,2
156,102,10,1
157,102,20,1
158,103,25,1
159,104,5,1
160,104,4,1
161,105,22,1
162,106,14,4
163,107,17,1
164,108,29,1
165,109,25,3
166,110,10,1
167,111,27,1
168,111,49,1
169,111,4,1
170,112,6,2
171,113,28,1
172,114,8,1
173,115,7,4
174,115,35,1
175,116,32,2
176,117,46,1
177,117,25,1
178,117,35,1
179,118,5,1
180,119,47,1
181,119,8,3
182,120,18,1
183,121,8,1
184,122,9,1
185,122,19,2
186,123,19,4
187,123,6,2
188,124,50,2
189,125,8,1
190,125,9,2
191,125,28,1
192,126,1,1
193,126,37,2
194,127,25,1
195,128,38,2
196,129,13,1
197,130,42,3
198,131,10,2
199,131,10,1
200,132,18,1
201,132,47,4
202,133,46,2
203,134,2,1
204,135,40,3
205,136,14,1
206,136,23,1
207,137,28,1
208,138,31,2
209,138,25,3
210,139,42,1
211,140,28,1
212,140,39,1
213,141,12,1
214,141,19,4
215,141,21,1
216,142,21,4
217,142,29,1
218,143,16,1
219,143,25,1
220,144,2,1
221,145,5,1
222,146,20,2
223,146,42,1
224,147,20,1
225,147,19,2
226,148,29,3
227,149,38,3
228,149,36,1
229,150,9,3
230,150,44,1
231,150,8,3
232,151,50,4
233,151,8,1
234,152,27,1
235,153,36,2
236,154,21,1
237,155,33,1
238,156,10,2
239,157,18,2
240,157,29,4
241,158,25,2
242,158,29,2
243,159,27,1
244,160,5,2
245,160,45,1
246,160,8,1
247,161,25,1
248,162,24,1
249,162,17,4
250,163,5,1
251,163,5,1
252,164,18,1
253,164,15,2
254,164,12,1
255,165,49,2
256,165,36,3
257,166,50,4
258,166,28,3
259,166,25,1
260,167,15,1
261,168,45,1
262,169,4,1
263,170,32,4
264,170,25,1
265,171,23,1
266,171,10,1
267,172,28,1
268,172,2,3
269,172,6,1
270,173,45,1
271,174,2,1
272,174,15,1
273,175,2,1
274,175,46,1
275,175,11,3
276,176,2,1
277,176,28,1
278,177,13,2
279,178,10,1
280,178,16,2
281,178,27,2
282,179,50,1
283,179,25,1
284,179,28,3
285,180,50,1
286,181,48,1
287,182,36,1
288,182,39,2
289,183,43,2
290,184,12,1
291,184,22,1
292,185,26,1
293,185,1,1
294,186,3,1
295,186,23,1
296,187,24,1
297,188,25,1
298,189,19,1
299,190,7,1
300,191,4,1
301,191,14,1
302,192,27,1
303,192,21,1
304,193,25,1
305,194,5,1
306,195,43,2
307,196,28,1
308,197,1,2
309,197,2,1
310,198,35,1
311,198,34,1
312,198,39,3
313,199,4,1
314,200,24,4
315,200,50,2
316,201,43,1
317,201,21,1
318,201,16,2
319,202,50,3
320,202,39,1
321,202,27,1
322,203,21,1
323,204,24,2
324,205,14,1
325,206,19,1
326,206,12,4
327,207,43,1
328,208,10,1
329,209,34,1
330,210,8,1
331,211,20,1
332,212,25,2
333,212,4,1
334,213,25,1
335,213,34,1
336,214,34,1
337,214,39,1
338,215,5,1
339,216,45,1
340,217,23,1
341,217,36,1
342,218,49,1
343,218,37,3
344,219,49,1
345,219,39,4
346,220,40,1
347,220,28,2
348,221,19,1
349,222,27,1
350,222,30,1
351,222,32,1
352,223,6,1
353,223,31,1
354,224,1,1
355,225,49,1
356,225,38,1
357,226,6,4
358,227,13,2
359,228,46,4
360,228,32,4
361,228,8,1
362,229,4,1
363,229,30,1
364,230,10,3
365,230,20,3
366,230,5,4
367,231,37,1
368,232,46,2
369,233,11,1
370,234,34,1
371,234,29,2
372,235,27,1
373,236,1,1
374,237,42,4
375,238,2,2
376,238,10,1
377,239,27,1
378,240,28,1
379,240,46,1
380,241,24,1
381,242,27,3
382,243,5,1
383,244,25,1
384,245,12,3
385,246,8,1
386,247,38,1
387,248,13,2
388,248,27,1
389,248,46,1
390,249,28,2
391,250,16,1
392,251,27,1
393,252,2,1
394,252,24,1
395,253,19,1
396,254,27,1
397,255,47,1
398,256,3,1
399,257,33,1
400,258,28,1
401,259,49,2
402,260,8,2
403,261,37,4
404,262,28,4
405,263,35,1
406,264,16,1
407,264,29,1
408,265,15,1
409,266,27,1
410,267,33,1
411,267,32,1
412,267,2,1
413,268,1,1
414,269,23,1
415,269,28,1
416,270,2,1
417,271,23,4
418,271,22,2
419,272,49,1
420,273,25,2
421,274,27,1
422,275,34,1
423,275,40,1
424,276,30,1
425,276,13,1
426,277,31,2
427,278,43,1
428,279,38,1
429,280,41,1
430,281,7,1
431,282,5,2
432,283,1,2
433,283,25,4
434,284,13,1
435,285,34,2
436,286,37,1
437,286,40,1
438,287,30,1
439,287,49,1
440,287,23,1
441,288,45,1
442,289,15,4
443,289,15,3
444,290,35,1
445,291,36,1
446,292,10,1
447,293,28,3
448,294,21,3
449,295,2,1
450,295,39,1
451,296,46,1
452,297,24,1
453,297,16,2
454,298,34,1
455,298,31,1
456,299,44,1
457,300,37,4
458,301,48,3
459,301,10,2
460,302,43,4
461,303,22,3
462,304,9,1
463,304,10,1
464,305,25,2
465,306,12,1
466,306,3,2
467,307,21,1
468,308,32,4
469,308,13,1
470,309,42,1
471,309,4,1
472,310,37,2
473,311,25,2
474,312,15,1
475,313,41,1
476,314,40,1
477,315,10,2
478,315,49,1
479,315,10,1
480,316,13,1
481,316,37,1
482,316,27,1
483,317,27,1
484,318,17,1
485,319,10,1
486,319,16,1
487,320,17,3
488,321,35,1
489,322,2,3
490,323,22,1
491,324,28,1
492,324,17,1
493,325,50,1
494,326,8,2
495,327,18,1
496,328,19,1
497,329,24,1
498,330,33,1
499,330,13,1
500,331,11,2
501,332,15,1
502,332,9,2
503,332,27,1
504,333,16,1
505,334,48,1
506,335,44,2
507,336,19,1
508,337,25,1
509,337,44,1
510,337,25,1
511,338,50,1
512,338,28,1
513,339,27,1
514,339,47,1
515,340,37,3
516,340,2,3
517,341,26,2
518,342,39,3
519,343,4,1
520,344,27,3
521,345,23,1
522,346,31,1
523,347,23,1
524,348,35,1
525,349,7,2
526,350,7,1
527,351,34,1
528,351,39,3
529,351,14,1
530,352,43,1
531,353,31,1
532,354,33,1
533,355,6,1
534,356,28,1
535,356,48,1
536,357,35,1
537,358,5,1
538,359,22,4
539,360,25,1
540,360,2,1
541,360,43,1
542,361,44,1
543,361,49,1
544,361,22,1
545,362,49,1
546,363,27,1
547,364,41,1
548,365,24,1
549,366,32,3
550,367,6,2
551,367,9,1
552,368,47,2
553,369,2,1
554,370,43,1
555,371,32,1
556,372,47,1
557,373,6,1
558,373,18,2
559,374,44,1
560,375,11,1
561,376,27,2
562,377,21,3
563,378,1,1
564,378,2,1
565,379,16,1
566,379,2,1
567,380,4,1
568,380,10,2
569,380,8,3
570,381,17,1
571,381,6,1
572,382,47,1
573,383,9,1
574,384,13,1
575,385,18,2
576,385,50,1
577,386,26,1
578,387,25,1
579,387,15,1
580,388,43,3
581,388,15,1
582,389,15,2
583,389,26,1
584,389,49,4
585,390,48,3
586,390,15,4
587,391,19,1
588,391,39,1
589,391,6,4
590,392,41,1
591,393,19,4
592,394,13,1
593,394,9,2
594,395,11,2
595,396,27,3
596,396,24,1
597,397,5,2
598,398,2,1
599,399,27,1
600,399,12,1
601,400,27,1
602,401,2,3
603,402,16,1
604,403,11,1
605,403,25,2
606,404,2,3
607,405,38,1
608,405,36,1
609,405,48,1
610,406,14,3
611,407,25,1
612,407,24,1
613,408,40,1
614,409,17,2
615,410,28,4
616,411,18,1
617,412,32,1
618,412,34,2
619,413,36,1
620,413,38,1
621,414,18,1
622,415,5,1
623,416,34,1
624,417,13,2
625,418,6,2
626,419,25,1
627,419,25,3
628,419,4,1
629,420,35,1
630,420,12,1
631,421,28,1
632,422,38,1
633,423,27,1
634,424,8,1
635,424,7,2
636,425,8,3
637,426,11,1
638,426,30,1
639,427,37,1
640,427,49,1
641,427,43,1
642,428,37,1
643,428,5,3
644,429,46,2
645,429,27,1
646,430,39,1
647,431,19,1
648,432,32,1
649,433,9,2
650,433,1,3
651,433,35,1
652,434,28,1
653,434,48,1
654,434,25,1
655,435,42,3
656,436,10,1
657,436,14,1
658,436,28,1
659,437,21,1
660,438,43,1
661,439,27,1
662,439,14,2
663,440,28,4
664,440,33,1
665,441,28,1
666,441,25,4
667,442,11,4
668,443,28,1
669,443,44,1
670,444,27,1
671,445,4,1
672,446,14,2
673,447,28,3
674,447,34,2
675,448,36,4
676,448,39,1
677,448,1,1
678,449,28,2
679,450,49,3
680,451,38,1
681,452,16,2
682,453,4,1
683,453,27,1
684,454,25,2
685,455,41,1
686,455,25,1
687,456,32,1
688,456,38,1
689,457,4,1
690,457,33,1
691,458,37,1
692,459,27,3
